id_univoco,time,tipo
NO004,2013-10-15T15:14:51Z,Allarme
NO004,2013-10-15T15:37:00Z,Variaz. limite allarme
NO004,2013-10-15T15:37:00Z,Variaz. parametro
NO004,2013-10-15T15:37:00Z,Variaz. parametro
NO004,2013-10-15T15:37:00Z,Variaz. parametro
NO004,2013-10-15T15:37:00Z,Variaz. parametro
NO004,2013-10-15T15:37:00Z,Variaz. parametro
NO004,2013-10-15T15:37:00Z,Variaz. limite allarme
NO004,2013-10-15T15:37:00Z,Variaz. limite allarme
NO004,2013-10-15T15:37:00Z,Variaz. limite allarme
NO004,2013-10-15T15:37:00Z,Funzioni
NO004,2013-10-15T15:37:03Z,Allarme
NO004,2013-10-15T16:03:39Z,Variaz. parametro
NO004,2013-10-15T16:08:06Z,Allarme
NO004,2013-10-15T16:13:19Z,Variaz. parametro
NO004,2013-10-15T16:13:22Z,Variaz. parametro
NO004,2013-10-15T16:14:29Z,Allarme
NO004,2013-10-15T16:19:15Z,Funzioni
NO004,2013-10-15T16:21:08Z,Variaz. parametro
NO004,2013-10-15T16:21:12Z,Variaz. parametro
NO004,2013-10-15T16:21:25Z,Variaz. parametro
NO004,2013-10-15T16:24:14Z,Variaz. parametro
NO004,2013-10-15T16:24:36Z,Variaz. parametro
NO004,2013-10-15T16:24:36Z,Variaz. parametro
NO004,2013-10-15T16:24:36Z,Variaz. parametro
NO004,2013-10-15T16:24:54Z,Allarme
NO004,2013-10-15T16:25:14Z,Variaz. parametro
NO004,2013-10-15T16:25:14Z,Variaz. parametro
NO004,2013-10-15T16:25:14Z,Variaz. parametro
NO004,2013-10-15T16:25:20Z,Variaz. parametro
NO004,2013-10-15T16:26:08Z,Variaz. parametro
NO004,2013-10-15T16:31:56Z,Allarme
NO004,2013-10-15T16:34:38Z,Funzioni
NO004,2013-10-15T16:52:33Z,Variaz. parametro
NO004,2013-10-15T16:52:33Z,Variaz. parametro
NO004,2013-10-15T16:52:33Z,Variaz. parametro
NO004,2013-10-15T16:52:33Z,Funzioni
NO004,2013-10-15T16:53:06Z,Variaz. parametro
NO004,2013-10-15T16:53:06Z,Variaz. parametro
NO004,2013-10-15T16:53:06Z,Variaz. parametro
NO004,2013-10-15T16:53:13Z,Variaz. parametro
NO004,2013-10-15T16:53:48Z,Variaz. parametro
NO004,2013-10-15T17:10:07Z,Variaz. parametro
NO004,2013-10-15T17:10:07Z,Variaz. parametro
NO004,2013-10-15T17:10:07Z,Variaz. parametro
NO004,2013-10-15T17:10:07Z,Funzioni
NO004,2013-10-15T17:11:00Z,Variaz. parametro
NO004,2013-10-15T17:11:00Z,Variaz. parametro
NO004,2013-10-15T17:11:00Z,Variaz. parametro
NO004,2013-10-15T17:19:39Z,Variaz. parametro
NO004,2013-10-15T17:52:55Z,Variaz. parametro
NO004,2013-10-15T17:53:01Z,Variaz. parametro
NO004,2013-10-15T18:10:56Z,Variaz. parametro
NO004,2013-10-15T18:10:56Z,Variaz. parametro
NO004,2013-10-15T18:10:56Z,Variaz. parametro
NO004,2013-10-15T18:10:59Z,Allarme
NO004,2013-10-15T18:12:14Z,Variaz. parametro
NO004,2013-10-15T18:12:14Z,Variaz. parametro
NO004,2013-10-15T18:12:14Z,Variaz. parametro
NO004,2013-10-15T18:12:18Z,Funzioni
NO004,2013-10-15T18:13:11Z,Allarme
NO004,2013-10-15T18:14:10Z,Funzioni
NO004,2013-10-15T20:15:40Z,Allarme
NO004,2013-10-15T23:29:43Z,Funzioni
NO004,2013-10-15T23:29:52Z,Allarme
NO004,2013-10-16T06:15:06Z,Allarme
NO004,2013-10-16T06:34:01Z,Allarme
NO004,2013-10-16T06:44:24Z,Variaz. parametro
NO004,2013-10-16T06:44:31Z,Variaz. parametro
NO004,2013-10-16T06:44:38Z,Funzioni
NO004,2013-10-16T06:45:02Z,Variaz. parametro
NO004,2013-10-16T06:45:07Z,Variaz. parametro
NO004,2013-10-16T06:45:18Z,Allarme
NO004,2013-10-16T06:45:26Z,Variaz. parametro
NO004,2013-10-16T06:45:29Z,Variaz. parametro
NO004,2013-10-16T06:46:08Z,Funzioni
NO004,2013-10-16T06:46:09Z,Variaz. parametro
NO004,2013-10-16T06:46:09Z,Variaz. parametro
NO004,2013-10-16T06:46:15Z,Variaz. parametro
NO004,2013-10-16T06:46:20Z,Variaz. parametro
NO004,2013-10-16T06:47:01Z,Variaz. parametro
NO004,2013-10-16T08:07:32Z,Variaz. parametro
NO004,2013-10-16T08:08:26Z,Funzioni
NO004,2013-10-16T09:02:21Z,Variaz. parametro
NO004,2013-10-16T09:02:21Z,Variaz. parametro
NO004,2013-10-16T09:02:21Z,Variaz. parametro
NO004,2013-10-16T09:31:11Z,Allarme
NO004,2013-10-16T09:32:02Z,Variaz. parametro
NO004,2013-10-16T10:26:20Z,Funzioni
NO004,2013-10-16T10:27:02Z,Allarme
NO004,2013-10-16T14:30:50Z,Funzioni
NO004,2013-10-16T14:31:16Z,Funzioni
NO004,2013-10-16T14:31:55Z,Funzioni
NO004,2013-10-16T14:32:13Z,Variaz. parametro
NO004,2013-10-16T14:32:20Z,Variaz. parametro
NO004,2013-10-16T14:40:18Z,Allarme
NO004,2013-10-16T15:07:20Z,Registrazione
NO004,2013-10-16T15:15:15Z,Funzioni
NO004,2013-10-16T15:51:31Z,Variaz. parametro
NO004,2013-10-16T15:52:30Z,Variaz. parametro
NO004,2013-10-16T16:15:14Z,Funzioni
NO004,2013-10-16T16:16:17Z,Funzioni
NO004,2013-10-16T16:17:09Z,Registrazione
NO004,2013-10-16T18:03:11Z,Variaz. parametro
NO004,2013-10-16T18:03:11Z,Variaz. parametro
NO004,2013-10-16T18:03:11Z,Variaz. parametro
NO004,2013-10-16T18:03:11Z,Funzioni
NO004,2013-10-16T18:03:40Z,Allarme
NO004,2013-10-16T18:03:48Z,Funzioni
NO004,2013-10-16T18:04:23Z,Variaz. parametro
NO004,2013-10-16T18:04:23Z,Variaz. parametro
NO004,2013-10-16T18:04:23Z,Variaz. parametro
NO004,2013-10-16T18:06:01Z,Allarme
NO004,2013-10-16T18:06:20Z,Allarme
NO004,2013-10-16T18:06:58Z,Funzioni
NO004,2013-10-16T18:25:28Z,Variaz. parametro
NO004,2013-10-16T18:25:28Z,Variaz. parametro
NO004,2013-10-16T18:25:28Z,Variaz. parametro
NO004,2013-10-16T18:25:30Z,Allarme
NO004,2013-10-16T18:26:21Z,Variaz. parametro
NO004,2013-10-16T18:26:21Z,Variaz. parametro
NO004,2013-10-16T18:26:21Z,Variaz. parametro
NO004,2013-10-16T20:42:35Z,Allarme
NO004,2013-10-16T22:16:57Z,Variaz. parametro
NO004,2013-10-16T22:16:57Z,Variaz. parametro
NO004,2013-10-16T22:16:57Z,Variaz. parametro
NO004,2013-10-16T22:16:57Z,Funzioni
NO004,2013-10-16T22:17:14Z,Variaz. parametro
NO004,2013-10-16T22:17:14Z,Variaz. parametro
NO004,2013-10-16T22:17:14Z,Variaz. parametro
NO004,2013-10-16T22:31:04Z,Variaz. parametro
NO004,2013-10-16T22:31:04Z,Variaz. parametro
NO004,2013-10-16T22:31:04Z,Variaz. limite allarme
NO004,2013-10-16T22:31:21Z,Allarme
NO004,2013-10-16T22:31:22Z,Variaz. parametro
NO004,2013-10-16T22:31:22Z,Variaz. parametro
NO004,2013-10-17T00:08:19Z,Variaz. parametro
NO004,2013-10-17T00:08:35Z,Funzioni
NO004,2013-10-17T00:08:36Z,Allarme
NO004,2013-10-17T00:09:37Z,Variaz. parametro
NO004,2013-10-17T06:06:19Z,Allarme
NO004,2013-10-17T06:06:43Z,Funzioni
NO004,2013-10-17T06:07:45Z,Variaz. parametro
NO004,2013-10-17T07:04:49Z,Variaz. parametro
NO004,2013-10-17T07:55:45Z,Allarme
NO004,2013-10-17T07:57:55Z,Allarme
NO004,2013-10-17T08:12:14Z,Allarme
NO004,2013-10-17T10:26:00Z,Allarme
NO004,2013-10-17T14:51:40Z,Allarme
NO004,2013-10-17T15:12:29Z,Allarme
NO004,2013-10-17T15:21:21Z,Allarme
NO004,2013-10-17T16:54:13Z,Allarme
NO004,2013-10-17T16:54:44Z,Allarme
NO004,2013-10-17T16:55:57Z,Allarme
NO004,2013-10-17T17:24:14Z,Allarme
NO004,2013-10-17T17:24:49Z,Allarme
NO004,2013-10-17T19:24:59Z,Allarme
NO004,2013-10-17T19:26:03Z,Variaz. parametro
NO004,2013-10-17T19:26:03Z,Variaz. parametro
NO004,2013-10-17T19:26:03Z,Funzioni
NO004,2013-10-17T19:50:25Z,Funzioni
NO004,2013-10-17T19:50:26Z,Variaz. parametro
NO004,2013-10-17T19:50:26Z,Variaz. parametro
NO004,2013-10-17T19:50:36Z,Variaz. parametro
NO004,2013-10-17T19:50:36Z,Variaz. parametro
NO004,2013-10-17T19:50:40Z,Variaz. parametro
NO004,2013-10-18T01:00:14Z,Variaz. parametro
NO004,2013-10-18T06:33:00Z,Variaz. parametro
NO004,2013-10-18T06:33:05Z,Variaz. parametro
NO004,2013-10-18T07:14:34Z,Allarme
NO004,2013-10-18T07:42:31Z,Allarme
NO004,2013-10-18T07:51:39Z,Variaz. parametro
NO004,2013-10-18T08:59:53Z,Variaz. parametro
NO004,2013-10-18T09:04:47Z,Funzioni
NO004,2013-10-18T09:11:27Z,Funzioni
NO004,2013-10-18T09:12:29Z,Variaz. parametro
NO004,2013-10-18T09:13:54Z,Funzioni
NO004,2013-10-18T09:16:12Z,Funzioni
NO004,2013-10-18T09:17:14Z,Variaz. parametro
NO004,2013-10-18T09:19:50Z,Variaz. parametro
NO004,2013-10-18T09:31:46Z,Funzioni
NO004,2013-10-18T09:41:56Z,Allarme
NO004,2013-10-18T09:42:03Z,Funzioni
NO004,2013-10-18T09:43:04Z,Variaz. parametro
NO004,2013-10-18T10:29:41Z,Variaz. parametro
NO004,2013-10-18T12:10:40Z,Variaz. parametro
NO004,2013-10-18T12:11:58Z,Variaz. parametro
NO004,2013-10-18T15:19:04Z,Variaz. parametro
NO004,2013-10-18T15:23:43Z,Allarme
NO004,2013-10-18T15:46:55Z,Allarme
NO004,2013-10-18T15:52:43Z,Allarme
NO004,2013-10-18T15:55:50Z,Variaz. parametro
NO004,2013-10-18T15:55:50Z,Variaz. parametro
NO004,2013-10-18T15:55:50Z,Variaz. parametro
NO004,2013-10-18T15:55:54Z,Variaz. parametro
NO004,2013-10-18T15:56:02Z,Variaz. parametro
NO004,2013-10-18T15:56:08Z,Variaz. parametro
NO004,2013-10-18T16:12:43Z,Allarme
NO004,2013-10-18T16:45:59Z,Variaz. parametro
NO004,2013-10-18T16:45:59Z,Variaz. parametro
NO004,2013-10-18T16:45:59Z,Variaz. parametro
NO004,2013-10-18T16:45:59Z,Variaz. parametro
NO004,2013-10-18T16:45:59Z,Variaz. parametro
NO004,2013-10-18T16:45:59Z,Variaz. parametro
NO004,2013-10-18T16:45:59Z,Variaz. limite allarme
NO004,2013-10-18T16:45:59Z,Variaz. limite allarme
NO004,2013-10-18T16:45:59Z,Variaz. limite allarme
NO004,2013-10-18T16:45:59Z,Funzioni
NO004,2013-10-18T16:46:01Z,Allarme
NO004,2013-10-18T16:46:21Z,Allarme
NO004,2013-10-18T16:46:50Z,Funzioni
NO004,2013-10-18T16:52:05Z,Funzioni
NO004,2013-10-18T16:54:12Z,Registrazione
NO004,2013-10-18T17:21:20Z,Funzioni
NO004,2013-10-18T17:21:43Z,Allarme
NO004,2013-10-18T17:24:45Z,Allarme
NO004,2013-10-18T17:28:46Z,Allarme
NO004,2013-10-18T18:11:20Z,Variaz. limite allarme
NO004,2013-10-18T18:11:21Z,Variaz. parametro
NO004,2013-10-18T18:11:21Z,Variaz. parametro
NO004,2013-10-18T18:11:22Z,Variaz. parametro
NO004,2013-10-18T18:12:14Z,Allarme
NO004,2013-10-18T18:12:30Z,Variaz. parametro
NO004,2013-10-18T18:12:30Z,Variaz. parametro
NO004,2013-10-18T18:12:30Z,Funzioni
NO004,2013-10-18T18:21:17Z,Funzioni
NO004,2013-10-18T18:27:37Z,Variaz. parametro
NO004,2013-10-18T19:43:54Z,Variaz. parametro
NO004,2013-10-18T21:52:34Z,Allarme
NO004,2013-10-18T23:07:11Z,Allarme
NO004,2013-10-18T23:25:05Z,Funzioni
NO004,2013-10-18T23:25:27Z,Funzioni
NO004,2013-10-18T23:25:34Z,Allarme
NO004,2013-10-18T23:25:37Z,Allarme
NO004,2013-10-18T23:25:59Z,Allarme
NO004,2013-10-19T00:09:35Z,Allarme
NO004,2013-10-19T00:28:19Z,Allarme
NO004,2013-10-19T00:59:01Z,Allarme
NO004,2013-10-19T02:06:10Z,Allarme
NO004,2013-10-19T03:48:20Z,Allarme
NO004,2013-10-19T04:18:35Z,Allarme
NO004,2013-10-19T04:59:02Z,Allarme
NO004,2013-10-19T05:29:43Z,Allarme
NO004,2013-10-19T05:31:00Z,Allarme
NO004,2013-10-19T05:51:27Z,Variaz. parametro
NO004,2013-10-19T05:51:30Z,Allarme
NO004,2013-10-19T05:51:54Z,Variaz. parametro
NO004,2013-10-19T05:51:59Z,Variaz. parametro
NO004,2013-10-19T05:52:06Z,Variaz. parametro
NO004,2013-10-19T05:52:37Z,Variaz. parametro
NO004,2013-10-19T06:29:49Z,Allarme
NO004,2013-10-19T06:40:01Z,Allarme
NO004,2013-10-19T06:40:13Z,Funzioni
NO004,2013-10-19T06:42:52Z,Allarme
NO004,2013-10-19T06:44:15Z,Allarme
NO004,2013-10-19T07:18:30Z,Variaz. parametro
NO004,2013-10-19T07:18:33Z,Variaz. parametro
NO004,2013-10-19T07:18:48Z,Variaz. parametro
NO004,2013-10-19T07:38:56Z,Allarme
NO004,2013-10-19T09:13:23Z,Allarme
NO004,2013-10-19T09:15:27Z,Allarme
NO004,2013-10-19T09:37:04Z,Allarme
NO004,2013-10-19T09:41:23Z,Allarme
NO004,2013-10-19T09:42:05Z,Funzioni
NO004,2013-10-19T09:45:45Z,Allarme
NO004,2013-10-19T10:10:44Z,Allarme
NO004,2013-10-19T10:13:02Z,Variaz. parametro
NO004,2013-10-19T11:50:50Z,Allarme
NO004,2013-10-19T12:38:09Z,Allarme
NO004,2013-10-19T16:04:52Z,Allarme
NO004,2013-10-19T16:11:59Z,Allarme
NO004,2013-10-19T16:12:50Z,Allarme
NO004,2013-10-19T16:18:08Z,Allarme
NO004,2013-10-19T16:21:11Z,Allarme
NO004,2013-10-19T16:23:40Z,Allarme
NO004,2013-10-19T20:34:16Z,Allarme
NO004,2013-10-19T21:14:01Z,Allarme
NO004,2013-10-19T21:24:55Z,Allarme
NO004,2013-10-19T21:26:01Z,Funzioni
NO004,2013-10-19T21:26:23Z,Allarme
NO004,2013-10-19T21:27:08Z,Allarme
NO004,2013-10-19T21:27:50Z,Allarme
NO004,2013-10-19T21:28:20Z,Allarme
NO004,2013-10-19T21:28:39Z,Funzioni
NO004,2013-10-19T21:30:18Z,Allarme
NO004,2013-10-19T21:30:58Z,Allarme
NO004,2013-10-19T21:31:23Z,Funzioni
NO004,2013-10-19T21:31:30Z,Allarme
NO004,2013-10-19T21:31:59Z,Allarme
NO004,2013-10-19T21:32:23Z,Variaz. parametro
NO004,2013-10-19T21:34:52Z,Funzioni
NO004,2013-10-19T21:35:11Z,Allarme
NO004,2013-10-19T22:26:39Z,Allarme
NO004,2013-10-19T23:29:22Z,Allarme
NO004,2013-10-20T00:19:46Z,Allarme
NO004,2013-10-20T00:37:11Z,Allarme
NO004,2013-10-20T00:44:08Z,Allarme
NO004,2013-10-20T00:45:28Z,Allarme
NO004,2013-10-20T00:47:43Z,Allarme
NO004,2013-10-20T00:57:12Z,Allarme
NO004,2013-10-20T03:01:36Z,Allarme
NO004,2013-10-20T05:58:20Z,Allarme
NO004,2013-10-20T06:10:25Z,Allarme
NO004,2013-10-20T07:37:38Z,Allarme
NO004,2013-10-20T08:36:19Z,Allarme
NO004,2013-10-20T08:38:19Z,Allarme
NO004,2013-10-20T08:56:14Z,Funzioni
NO004,2013-10-20T08:56:35Z,Allarme
NO004,2013-10-20T09:17:30Z,Allarme
NO004,2013-10-20T09:18:43Z,Allarme
NO004,2013-10-20T09:22:56Z,Allarme
NO004,2013-10-20T11:39:01Z,Registrazione
NO004,2013-10-20T13:59:46Z,Allarme
NO004,2013-10-20T14:10:37Z,Allarme
NO004,2013-10-20T15:14:21Z,Allarme
NO004,2013-10-20T17:53:08Z,Variaz. parametro
NO004,2013-10-20T17:53:08Z,Variaz. parametro
NO004,2013-10-20T17:53:08Z,Variaz. parametro
NO004,2013-10-20T17:53:09Z,Allarme
NO004,2013-10-20T17:53:30Z,Allarme
NO004,2013-10-20T17:53:42Z,Variaz. parametro
NO004,2013-10-20T17:53:42Z,Variaz. parametro
NO004,2013-10-20T17:53:42Z,Variaz. parametro
NO004,2013-10-20T17:53:54Z,Allarme
NO004,2013-10-20T20:19:49Z,Allarme
NO004,2013-10-20T21:06:38Z,Allarme
NO004,2013-10-20T22:45:06Z,Allarme
NO004,2013-10-21T00:26:45Z,Allarme
NO004,2013-10-21T00:27:05Z,Allarme
NO004,2013-10-21T00:29:32Z,Allarme
NO004,2013-10-21T01:50:34Z,Allarme
NO004,2013-10-21T02:21:22Z,Allarme
NO004,2013-10-21T02:53:11Z,Allarme
NO004,2013-10-21T03:03:18Z,Allarme
NO004,2013-10-21T03:17:45Z,Allarme
NO004,2013-10-21T04:23:07Z,Allarme
NO004,2013-10-21T05:42:19Z,Allarme
NO004,2013-10-21T05:54:21Z,Allarme
NO004,2013-10-21T06:14:35Z,Allarme
NO004,2013-10-21T06:17:09Z,Allarme
NO004,2013-10-21T06:25:32Z,Allarme
NO004,2013-10-21T07:49:32Z,Allarme
NO004,2013-10-21T08:08:33Z,Allarme
NO004,2013-10-21T08:24:54Z,Allarme
NO004,2013-10-21T08:46:53Z,Allarme
NO004,2013-10-21T08:48:12Z,Allarme
NO004,2013-10-21T09:04:21Z,Allarme
NO004,2013-10-21T09:15:54Z,Allarme
NO004,2013-10-21T09:53:02Z,Variaz. parametro
NO004,2013-10-21T09:53:02Z,Variaz. parametro
NO004,2013-10-21T09:53:02Z,Variaz. limite allarme
NO004,2013-10-21T10:49:48Z,Variaz. parametro
NO004,2013-10-21T10:49:55Z,Variaz. parametro
NO004,2013-10-21T10:51:24Z,Variaz. parametro
NO004,2013-10-21T15:36:02Z,Funzioni
NO004,2013-10-21T15:36:03Z,Allarme
NO004,2013-10-21T15:37:02Z,Variaz. parametro
NO004,2013-10-21T17:20:25Z,Variaz. parametro
NO004,2013-10-21T17:21:33Z,Variaz. parametro
NO004,2013-10-21T17:31:37Z,Variaz. parametro
NO004,2013-10-21T17:32:19Z,Variaz. parametro
NO004,2013-10-21T17:55:43Z,Variaz. parametro
NO004,2013-10-21T20:46:17Z,Allarme
NO004,2013-10-21T20:49:25Z,Funzioni
NO004,2013-10-21T20:50:37Z,Variaz. parametro
NO004,2013-10-21T22:06:14Z,Variaz. parametro
NO004,2013-10-22T00:07:14Z,Variaz. parametro
NO004,2013-10-22T02:05:05Z,Variaz. parametro
NO004,2013-10-22T03:35:47Z,Variaz. parametro
NO004,2013-10-22T06:47:42Z,Variaz. parametro
NO004,2013-10-22T06:55:37Z,Allarme
NO004,2013-10-22T06:55:45Z,Allarme
NO004,2013-10-22T06:55:51Z,Variaz. parametro
NO004,2013-10-22T06:59:52Z,Funzioni
NO004,2013-10-22T07:00:08Z,Allarme
NO004,2013-10-22T07:05:28Z,Variaz. parametro
NO004,2013-10-22T07:05:48Z,Variaz. parametro
NO004,2013-10-22T07:05:51Z,Variaz. parametro
NO004,2013-10-22T07:25:56Z,Variaz. parametro
NO004,2013-10-22T07:34:03Z,Variaz. parametro
NO004,2013-10-22T07:56:33Z,Variaz. parametro
NO004,2013-10-22T07:57:28Z,Allarme
NO004,2013-10-22T07:58:52Z,Allarme
NO004,2013-10-22T07:59:16Z,Variaz. parametro
NO004,2013-10-22T07:59:16Z,Variaz. parametro
NO004,2013-10-22T07:59:16Z,Variaz. parametro
NO004,2013-10-22T07:59:16Z,Variaz. parametro
NO004,2013-10-22T07:59:16Z,Variaz. parametro
NO004,2013-10-22T07:59:16Z,Variaz. parametro
NO004,2013-10-22T07:59:16Z,Variaz. limite allarme
NO004,2013-10-22T07:59:16Z,Variaz. limite allarme
NO004,2013-10-22T07:59:16Z,Variaz. limite allarme
NO004,2013-10-22T07:59:16Z,Funzioni
NO004,2013-10-22T07:59:19Z,Allarme
NO004,2013-10-22T08:25:36Z,Allarme
NO004,2013-10-22T08:33:07Z,Variaz. parametro
NO004,2013-10-22T08:43:27Z,Funzioni
NO004,2013-10-22T11:14:47Z,Variaz. parametro
NO004,2013-10-22T11:15:05Z,Allarme
NO004,2013-10-22T11:15:06Z,Allarme
NO004,2013-10-22T11:33:49Z,Funzioni
NO004,2013-10-22T15:07:49Z,Allarme
NO004,2013-10-22T20:22:38Z,Allarme
NO004,2013-10-22T20:33:42Z,Funzioni
NO004,2013-10-22T21:19:02Z,Variaz. parametro
NO004,2013-10-23T00:54:40Z,Funzioni
NO004,2013-10-23T00:55:05Z,Allarme
NO004,2013-10-23T07:48:45Z,Allarme
NO004,2013-10-23T09:14:45Z,Variaz. parametro
NO004,2013-10-23T09:14:52Z,Variaz. parametro
NO004,2013-10-23T09:16:35Z,Variaz. parametro
NO004,2013-10-23T09:16:48Z,Variaz. parametro
NO004,2013-10-23T09:16:53Z,Variaz. parametro
NO004,2013-10-23T09:16:55Z,Variaz. parametro
NO004,2013-10-23T09:19:15Z,Allarme
NO004,2013-10-23T10:17:15Z,Variaz. parametro
NO004,2013-10-23T15:49:37Z,Allarme
